  Global optimal solution found.
  Objective value:                              10.00000
  Objective bound:                              10.00000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                             6
  Elapsed runtime seconds:                          0.12

  Model Class:                                      PILP

  Total variables:                      5
  Nonlinear variables:                  0
  Integer variables:                    5

  Total constraints:                   97
  Nonlinear constraints:                0

  Total nonzeros:                     449
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                      ASSIGNMENT( 2, 20)        1.000000            0.000000
                      ASSIGNMENT( 2, 21)        1.000000            0.000000
                      ASSIGNMENT( 2, 22)        1.000000            0.000000
                      ASSIGNMENT( 2, 23)        1.000000            0.000000
                      ASSIGNMENT( 2, 24)        1.000000            0.000000
                      ASSIGNMENT( 2, 25)        1.000000            0.000000
                      ASSIGNMENT( 2, 26)        1.000000            0.000000
                      ASSIGNMENT( 2, 27)        1.000000            0.000000
                      ASSIGNMENT( 2, 28)        1.000000            0.000000
                      ASSIGNMENT( 2, 29)        1.000000            0.000000
                      ASSIGNMENT( 2, 30)        1.000000            0.000000
                      ASSIGNMENT( 2, 31)        1.000000            0.000000
                      ASSIGNMENT( 2, 32)        1.000000            0.000000
                      ASSIGNMENT( 2, 33)        1.000000            0.000000
                      ASSIGNMENT( 2, 34)        1.000000            0.000000
                      ASSIGNMENT( 2, 35)        1.000000            0.000000
                      ASSIGNMENT( 2, 36)        1.000000            0.000000
                      ASSIGNMENT( 2, 37)        1.000000            0.000000
                      ASSIGNMENT( 2, 38)        1.000000            0.000000
                      ASSIGNMENT( 2, 39)        1.000000            0.000000
                      ASSIGNMENT( 2, 40)        1.000000            0.000000
                      ASSIGNMENT( 2, 41)        1.000000            0.000000
                      ASSIGNMENT( 2, 42)        1.000000            0.000000
                      ASSIGNMENT( 2, 43)        1.000000            0.000000
                      ASSIGNMENT( 2, 44)        0.000000            0.000000
                      ASSIGNMENT( 2, 45)        1.000000            0.000000
                      ASSIGNMENT( 2, 46)        1.000000            0.000000
                      ASSIGNMENT( 2, 47)        1.000000            0.000000
                      ASSIGNMENT( 2, 48)        1.000000            0.000000
                      ASSIGNMENT( 2, 49)        0.000000            0.000000
                      ASSIGNMENT( 2, 50)        0.000000            0.000000
                      ASSIGNMENT( 2, 51)        1.000000            0.000000
                      ASSIGNMENT( 2, 52)        1.000000            0.000000
                      ASSIGNMENT( 2, 53)        1.000000            0.000000
                      ASSIGNMENT( 2, 54)        1.000000            0.000000
                      ASSIGNMENT( 2, 55)        1.000000            0.000000
                      ASSIGNMENT( 2, 56)        1.000000            0.000000
                      ASSIGNMENT( 2, 57)        1.000000            0.000000
                      ASSIGNMENT( 2, 58)        1.000000            0.000000
                      ASSIGNMENT( 2, 59)        1.000000            0.000000
                      ASSIGNMENT( 2, 60)        1.000000            0.000000
                      ASSIGNMENT( 2, 61)        1.000000            0.000000
                      ASSIGNMENT( 2, 62)        1.000000            0.000000
                      ASSIGNMENT( 2, 63)        1.000000            0.000000
                      ASSIGNMENT( 2, 64)        1.000000            0.000000
                      ASSIGNMENT( 2, 65)        1.000000            0.000000
                      ASSIGNMENT( 2, 66)        1.000000            0.000000
                      ASSIGNMENT( 2, 67)        1.000000            0.000000
                      ASSIGNMENT( 2, 68)        1.000000            0.000000
                      ASSIGNMENT( 2, 69)        1.000000            0.000000
                      ASSIGNMENT( 2, 70)        1.000000            0.000000
                      ASSIGNMENT( 2, 71)        1.000000            0.000000
                      ASSIGNMENT( 2, 72)        1.000000            0.000000
                      ASSIGNMENT( 2, 73)        1.000000            0.000000
                      ASSIGNMENT( 2, 74)        1.000000            0.000000
                      ASSIGNMENT( 2, 75)        1.000000            0.000000
                      ASSIGNMENT( 2, 76)        1.000000            0.000000
                      ASSIGNMENT( 2, 77)        1.000000            0.000000
                      ASSIGNMENT( 2, 78)        1.000000            0.000000
                      ASSIGNMENT( 2, 79)        1.000000            0.000000
                      ASSIGNMENT( 2, 80)        1.000000            0.000000
                      ASSIGNMENT( 2, 81)        1.000000            0.000000
                      ASSIGNMENT( 2, 82)        1.000000            0.000000
                      ASSIGNMENT( 2, 83)        1.000000            0.000000
                      ASSIGNMENT( 2, 84)        0.000000            0.000000
                      ASSIGNMENT( 2, 85)        1.000000            0.000000
                      ASSIGNMENT( 2, 86)        1.000000            0.000000
                      ASSIGNMENT( 2, 87)        1.000000            0.000000
                      ASSIGNMENT( 2, 88)        1.000000            0.000000
                      ASSIGNMENT( 2, 89)        0.000000            0.000000
                      ASSIGNMENT( 2, 90)        0.000000            0.000000
                      ASSIGNMENT( 2, 91)        1.000000            0.000000
                      ASSIGNMENT( 2, 92)        1.000000            0.000000
                      ASSIGNMENT( 2, 93)        1.000000            0.000000
                      ASSIGNMENT( 2, 94)        1.000000            0.000000
                      ASSIGNMENT( 2, 95)        1.000000            0.000000
                      ASSIGNMENT( 2, 96)        1.000000            0.000000
                       ASSIGNMENT( 3, 1)        1.000000            0.000000
                       ASSIGNMENT( 3, 2)        1.000000            0.000000
                       ASSIGNMENT( 3, 3)        1.000000            0.000000
                       ASSIGNMENT( 3, 4)        1.000000            0.000000
                       ASSIGNMENT( 3, 5)        1.000000            0.000000
                       ASSIGNMENT( 3, 6)        1.000000            0.000000
                       ASSIGNMENT( 3, 7)        1.000000            0.000000
                       ASSIGNMENT( 3, 8)        1.000000            0.000000
                       ASSIGNMENT( 3, 9)        1.000000            0.000000
                      ASSIGNMENT( 3, 10)        1.000000            0.000000
                      ASSIGNMENT( 3, 11)        1.000000            0.000000
                      ASSIGNMENT( 3, 12)        1.000000            0.000000
                      ASSIGNMENT( 3, 13)        1.000000            0.000000
                      ASSIGNMENT( 3, 14)        1.000000            0.000000
                      ASSIGNMENT( 3, 15)        1.000000            0.000000
                      ASSIGNMENT( 3, 16)        1.000000            0.000000
                      ASSIGNMENT( 3, 17)        1.000000            0.000000
                      ASSIGNMENT( 3, 18)        1.000000            0.000000
                      ASSIGNMENT( 3, 19)        1.000000            0.000000
                      ASSIGNMENT( 3, 20)        1.000000            0.000000
                      ASSIGNMENT( 3, 21)        1.000000            0.000000
                      ASSIGNMENT( 3, 22)        1.000000            0.000000
                      ASSIGNMENT( 3, 23)        1.000000            0.000000
                      ASSIGNMENT( 3, 24)        1.000000            0.000000
                      ASSIGNMENT( 3, 25)        1.000000            0.000000
                      ASSIGNMENT( 3, 26)        1.000000            0.000000
                      ASSIGNMENT( 3, 27)        1.000000            0.000000
                      ASSIGNMENT( 3, 28)        0.000000            0.000000
                      ASSIGNMENT( 3, 29)        1.000000            0.000000
                      ASSIGNMENT( 3, 30)        1.000000            0.000000
                      ASSIGNMENT( 3, 31)        1.000000            0.000000
                      ASSIGNMENT( 3, 32)        1.000000            0.000000
                      ASSIGNMENT( 3, 33)        0.000000            0.000000
                      ASSIGNMENT( 3, 34)        0.000000            0.000000
                      ASSIGNMENT( 3, 35)        1.000000            0.000000
                      ASSIGNMENT( 3, 36)        1.000000            0.000000
                      ASSIGNMENT( 3, 37)        1.000000            0.000000
                      ASSIGNMENT( 3, 38)        1.000000            0.000000
                      ASSIGNMENT( 3, 39)        1.000000            0.000000
                      ASSIGNMENT( 3, 40)        1.000000            0.000000
                      ASSIGNMENT( 3, 41)        1.000000            0.000000
                      ASSIGNMENT( 3, 42)        1.000000            0.000000
                      ASSIGNMENT( 3, 43)        1.000000            0.000000
                      ASSIGNMENT( 3, 44)        1.000000            0.000000
                      ASSIGNMENT( 3, 45)        1.000000            0.000000
                      ASSIGNMENT( 3, 46)        1.000000            0.000000
                      ASSIGNMENT( 3, 47)        1.000000            0.000000
                      ASSIGNMENT( 3, 48)        1.000000            0.000000
                      ASSIGNMENT( 3, 49)        1.000000            0.000000
                      ASSIGNMENT( 3, 50)        1.000000            0.000000
                      ASSIGNMENT( 3, 51)        1.000000            0.000000
                      ASSIGNMENT( 3, 52)        1.000000            0.000000
                      ASSIGNMENT( 3, 53)        1.000000            0.000000
                      ASSIGNMENT( 3, 54)        1.000000            0.000000
                      ASSIGNMENT( 3, 55)        1.000000            0.000000
                      ASSIGNMENT( 3, 56)        1.000000            0.000000
                      ASSIGNMENT( 3, 57)        1.000000            0.000000
                      ASSIGNMENT( 3, 58)        1.000000            0.000000
                      ASSIGNMENT( 3, 59)        1.000000            0.000000
                      ASSIGNMENT( 3, 60)        1.000000            0.000000
                      ASSIGNMENT( 3, 61)        1.000000            0.000000
                      ASSIGNMENT( 3, 62)        1.000000            0.000000
                      ASSIGNMENT( 3, 63)        1.000000            0.000000
                      ASSIGNMENT( 3, 64)        1.000000            0.000000
                      ASSIGNMENT( 3, 65)        1.000000            0.000000
                      ASSIGNMENT( 3, 66)        1.000000            0.000000
                      ASSIGNMENT( 3, 67)        1.000000            0.000000
                      ASSIGNMENT( 3, 68)        0.000000            0.000000
                      ASSIGNMENT( 3, 69)        1.000000            0.000000
                      ASSIGNMENT( 3, 70)        1.000000            0.000000
                      ASSIGNMENT( 3, 71)        1.000000            0.000000
                      ASSIGNMENT( 3, 72)        1.000000            0.000000
                      ASSIGNMENT( 3, 73)        0.000000            0.000000
                      ASSIGNMENT( 3, 74)        0.000000            0.000000
                      ASSIGNMENT( 3, 75)        1.000000            0.000000
                      ASSIGNMENT( 3, 76)        1.000000            0.000000
                      ASSIGNMENT( 3, 77)        1.000000            0.000000
                      ASSIGNMENT( 3, 78)        1.000000            0.000000
                      ASSIGNMENT( 3, 79)        1.000000            0.000000
                      ASSIGNMENT( 3, 80)        1.000000            0.000000
                      ASSIGNMENT( 3, 81)        1.000000            0.000000
                      ASSIGNMENT( 3, 82)        1.000000            0.000000
                      ASSIGNMENT( 3, 83)        1.000000            0.000000
                      ASSIGNMENT( 3, 84)        1.000000            0.000000
                      ASSIGNMENT( 3, 85)        1.000000            0.000000
                      ASSIGNMENT( 3, 86)        1.000000            0.000000
                      ASSIGNMENT( 3, 87)        1.000000            0.000000
                      ASSIGNMENT( 3, 88)        1.000000            0.000000
                      ASSIGNMENT( 3, 89)        1.000000            0.000000
                      ASSIGNMENT( 3, 90)        1.000000            0.000000
                      ASSIGNMENT( 3, 91)        1.000000            0.000000
                      ASSIGNMENT( 3, 92)        1.000000            0.000000
                      ASSIGNMENT( 3, 93)        1.000000            0.000000
                      ASSIGNMENT( 3, 94)        1.000000            0.000000
                      ASSIGNMENT( 3, 95)        1.000000            0.000000
                      ASSIGNMENT( 3, 96)        1.000000            0.000000
                       ASSIGNMENT( 4, 1)        1.000000            0.000000
                       ASSIGNMENT( 4, 2)        1.000000            0.000000
                       ASSIGNMENT( 4, 3)        1.000000            0.000000
                       ASSIGNMENT( 4, 4)        1.000000            0.000000
                       ASSIGNMENT( 4, 5)        1.000000            0.000000
                       ASSIGNMENT( 4, 6)        1.000000            0.000000
                       ASSIGNMENT( 4, 7)        1.000000            0.000000
                       ASSIGNMENT( 4, 8)        1.000000            0.000000
                       ASSIGNMENT( 4, 9)        1.000000            0.000000
                      ASSIGNMENT( 4, 10)        1.000000            0.000000
                      ASSIGNMENT( 4, 11)        1.000000            0.000000
                      ASSIGNMENT( 4, 12)        0.000000            0.000000
                      ASSIGNMENT( 4, 13)        1.000000            0.000000
                      ASSIGNMENT( 4, 14)        1.000000            0.000000
                      ASSIGNMENT( 4, 15)        1.000000            0.000000
                      ASSIGNMENT( 4, 16)        1.000000            0.000000
                      ASSIGNMENT( 4, 17)        0.000000            0.000000
                      ASSIGNMENT( 4, 18)        0.000000            0.000000
                      ASSIGNMENT( 4, 19)        1.000000            0.000000
                      ASSIGNMENT( 4, 20)        1.000000            0.000000
                      ASSIGNMENT( 4, 21)        1.000000            0.000000
                      ASSIGNMENT( 4, 22)        1.000000            0.000000
                      ASSIGNMENT( 4, 23)        1.000000            0.000000
                      ASSIGNMENT( 4, 24)        1.000000            0.000000
                      ASSIGNMENT( 4, 25)        1.000000            0.000000
                      ASSIGNMENT( 4, 26)        1.000000            0.000000
                      ASSIGNMENT( 4, 27)        1.000000            0.000000
                      ASSIGNMENT( 4, 28)        1.000000            0.000000
                      ASSIGNMENT( 4, 29)        1.000000            0.000000
                      ASSIGNMENT( 4, 30)        1.000000            0.000000
                      ASSIGNMENT( 4, 31)        1.000000            0.000000
                      ASSIGNMENT( 4, 32)        1.000000            0.000000
                      ASSIGNMENT( 4, 33)        1.000000            0.000000
                      ASSIGNMENT( 4, 34)        1.000000            0.000000
                      ASSIGNMENT( 4, 35)        1.000000            0.000000
                      ASSIGNMENT( 4, 36)        1.000000            0.000000
                      ASSIGNMENT( 4, 37)        1.000000            0.000000
                      ASSIGNMENT( 4, 38)        1.000000            0.000000
                      ASSIGNMENT( 4, 39)        1.000000            0.000000
                      ASSIGNMENT( 4, 40)        1.000000            0.000000
                      ASSIGNMENT( 4, 41)        1.000000            0.000000
                      ASSIGNMENT( 4, 42)        1.000000            0.000000
                      ASSIGNMENT( 4, 43)        1.000000            0.000000
                      ASSIGNMENT( 4, 44)        1.000000            0.000000
                      ASSIGNMENT( 4, 45)        1.000000            0.000000
                      ASSIGNMENT( 4, 46)        1.000000            0.000000
                      ASSIGNMENT( 4, 47)        1.000000            0.000000
                      ASSIGNMENT( 4, 48)        1.000000            0.000000
                      ASSIGNMENT( 4, 49)        1.000000            0.000000
                      ASSIGNMENT( 4, 50)        1.000000            0.000000
                      ASSIGNMENT( 4, 51)        1.000000            0.000000
                      ASSIGNMENT( 4, 52)        0.000000            0.000000
                      ASSIGNMENT( 4, 53)        1.000000            0.000000
                      ASSIGNMENT( 4, 54)        1.000000            0.000000
                      ASSIGNMENT( 4, 55)        1.000000            0.000000
                      ASSIGNMENT( 4, 56)        1.000000            0.000000
                      ASSIGNMENT( 4, 57)        0.000000            0.000000
                      ASSIGNMENT( 4, 58)        0.000000            0.000000
                      ASSIGNMENT( 4, 59)        1.000000            0.000000
                      ASSIGNMENT( 4, 60)        1.000000            0.000000
                      ASSIGNMENT( 4, 61)        1.000000            0.000000
                      ASSIGNMENT( 4, 62)        1.000000            0.000000
                      ASSIGNMENT( 4, 63)        1.000000            0.000000
                      ASSIGNMENT( 4, 64)        1.000000            0.000000
                      ASSIGNMENT( 4, 65)        1.000000            0.000000
                      ASSIGNMENT( 4, 66)        1.000000            0.000000
                      ASSIGNMENT( 4, 67)        1.000000            0.000000
                      ASSIGNMENT( 4, 68)        1.000000            0.000000
                      ASSIGNMENT( 4, 69)        1.000000            0.000000
                      ASSIGNMENT( 4, 70)        1.000000            0.000000
                      ASSIGNMENT( 4, 71)        1.000000            0.000000
                      ASSIGNMENT( 4, 72)        1.000000            0.000000
                      ASSIGNMENT( 4, 73)        1.000000            0.000000
                      ASSIGNMENT( 4, 74)        1.000000            0.000000
                      ASSIGNMENT( 4, 75)        1.000000            0.000000
                      ASSIGNMENT( 4, 76)        1.000000            0.000000
                      ASSIGNMENT( 4, 77)        1.000000            0.000000
                      ASSIGNMENT( 4, 78)        1.000000            0.000000
                      ASSIGNMENT( 4, 79)        1.000000            0.000000
                      ASSIGNMENT( 4, 80)        1.000000            0.000000
                      ASSIGNMENT( 4, 81)        1.000000            0.000000
                      ASSIGNMENT( 4, 82)        1.000000            0.000000
                      ASSIGNMENT( 4, 83)        1.000000            0.000000
                      ASSIGNMENT( 4, 84)        1.000000            0.000000
                      ASSIGNMENT( 4, 85)        1.000000            0.000000
                      ASSIGNMENT( 4, 86)        1.000000            0.000000
                      ASSIGNMENT( 4, 87)        1.000000            0.000000
                      ASSIGNMENT( 4, 88)        1.000000            0.000000
                      ASSIGNMENT( 4, 89)        1.000000            0.000000
                      ASSIGNMENT( 4, 90)        1.000000            0.000000
                      ASSIGNMENT( 4, 91)        1.000000            0.000000
                      ASSIGNMENT( 4, 92)        0.000000            0.000000
                      ASSIGNMENT( 4, 93)        1.000000            0.000000
                      ASSIGNMENT( 4, 94)        1.000000            0.000000
                      ASSIGNMENT( 4, 95)        1.000000            0.000000
                      ASSIGNMENT( 4, 96)        1.000000            0.000000
                       ASSIGNMENT( 5, 1)        0.000000            0.000000
                       ASSIGNMENT( 5, 2)        0.000000            0.000000
                       ASSIGNMENT( 5, 3)        1.000000            0.000000
                       ASSIGNMENT( 5, 4)        1.000000            0.000000
                       ASSIGNMENT( 5, 5)        1.000000            0.000000
                       ASSIGNMENT( 5, 6)        1.000000            0.000000
                       ASSIGNMENT( 5, 7)        1.000000            0.000000
                       ASSIGNMENT( 5, 8)        1.000000            0.000000
                       ASSIGNMENT( 5, 9)        1.000000            0.000000
                      ASSIGNMENT( 5, 10)        1.000000            0.000000
                      ASSIGNMENT( 5, 11)        1.000000            0.000000
                      ASSIGNMENT( 5, 12)        1.000000            0.000000
                      ASSIGNMENT( 5, 13)        1.000000            0.000000
                      ASSIGNMENT( 5, 14)        1.000000            0.000000
