  Global optimal solution found.
  Objective value:                              16.00000
  Objective bound:                              16.00000
  Infeasibilities:                              0.000000
  Extended solver steps:                               2
  Total solver iterations:                          1818
  Elapsed runtime seconds:                          0.18

  Model Class:                                      PILP

  Total variables:                     96
  Nonlinear variables:                  0
  Integer variables:                   96

  Total constraints:                   97
  Nonlinear constraints:                0

  Total nonzeros:                    3936
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                      42        2.000000            0.000000
                                      43        1.000000            0.000000
                                      44        1.000000            0.000000
                                      45        0.000000            0.000000
                                      46        2.000000            0.000000
                                      47        1.000000            0.000000
                                      48        1.000000            0.000000
                                      49        1.000000            0.000000
                                      50        0.000000            0.000000
                                      51        0.000000            0.000000
                                      52        1.000000            0.000000
                                      53        1.000000            0.000000
                                      54        1.000000            0.000000
                                      55        1.000000            0.000000
                                      56        1.000000            0.000000
                                      57        2.000000            0.000000
                                      58        0.000000            0.000000
                                      59        0.000000            0.000000
                                      60        0.000000            0.000000
                                      61        0.000000            0.000000
                                      62        0.000000            0.000000
                                      63        0.000000            0.000000
                                      64        0.000000            0.000000
                                      65        1.000000            0.000000
                                      66        1.000000            0.000000
                                      67        1.000000            0.000000
                                      68        0.000000            0.000000
                                      69        0.000000            0.000000
                                      70        0.000000            0.000000
                                      71        1.000000            0.000000
                                      72        0.000000            0.000000
                                      73        0.000000            0.000000
                                      74        0.000000            0.000000
                                      75        0.000000            0.000000
                                      76        0.000000            0.000000
                                      77        0.000000            0.000000
                                      78        0.000000            0.000000
                                      79        1.000000            0.000000
                                      80        0.000000            0.000000
                                      81        0.000000            0.000000
                                      82        2.000000            0.000000
                                      83        4.000000            0.000000
                                      84        4.000000            0.000000
                                      85        5.000000            0.000000
                                      86        5.000000            0.000000
                                      87        4.000000            0.000000
                                      88        4.000000            0.000000
                                      89        5.000000            0.000000
                                      90        5.000000            0.000000
                                      91        5.000000            0.000000
                                      92        6.000000            0.000000
                                      93        5.000000            0.000000
                                      94        5.000000            0.000000
                                      95        5.000000            0.000000
                                      96        6.000000            0.000000
                                      97        5.000000            0.000000

